,TSLA,X4958.TW,X2330.TW,X1536.TW,X3501.TW,X603305.SS,X300750.SZ,X600885.SS,DAN,TEL
2018/10/31,[phone],[phone],[phone],[phone],[phone],[phone],74.74186707,19.2530365,14.25857449,74.29549408
2018/11/1,68.06458233,64.50735067,207.7827636,115.8406966,39.86089774,22.18346989,72.43701391,20.69020664,15.71526345,70.15924445
2018/11/2,69.63752167,67.46150007,212.9367771,124.4080565,40.30699992,23.70786475,68.85189063,22.08722093,14.66174185,72.84761803
2018/11/5,70.03674003,65.6214683,216.9403935,130.0041462,40.68113189,26.44502167,77.25004921,22.62831224,14.98260797,74.06350141
2018/11/6,69.40477826,63.29338437,218.2860318,123.1144886,40.54256869,27.3198802,78.34603511,23.29122524,14.04933657,73.4828623
2018/11/7,69.10764155,62.93745673,214.3889758,120.854596,40.90881193,27.29922167,81.32030388,22.73201516,13.59410866,71.70671158
2018/11/8,70.83020246,62.52505742,214.9993718,124.9743773,41.28636477,27.08123746,77.56863912,21.17853496,14.72127097,75.99561642
2018/11/9,71.62452678,62.67024888,216.5853907,120.5056929,41.30565467,26.39709511,76.75923626,21.80065419,14.33761839,75.18969675
2018/11/12,71.15510756,64.26445527,211.7506495,120.5222353,42.17915676,26.97711914,77.90773884,21.30067485,13.72730432,74.85199968
2018/11/13,67.20511731,62.51687812,211.668721,118.8489776,43.86050655,29.74655394,83.96761767,22.81728828,13.2831132,72.10680851
2018/11/14,68.67437727,66.15416437,208.319205,118.0517813,44.18456989,29.18966865,83.22910677,23.89392503,13.51252279,72.70003221
2018/11/15,69.99231209,70.49870833,208.4434609,119.1792185,45.105662,28.7453914,80.51520306,23.61180132,14.00017169,71.73410624
2018/11/16,70.71304145,71.6907238,211.0444335,120.5120347,45.03975321,29.03168216,82.96516352,23.47065189,13.60572105,72.75052223
2018/11/19,71.92243434,72.62237373,205.4963534,122.9864041,45.82188203,31.23169337,80.27236639,22.66459682,13.67091048,72.95543772
2018/11/20,71.50005464,72.27542526,202.120638,123.3741446,46.0468344,29.98877555,81.00057203,22.39908182,13.56081092,70.45157771
2018/11/21,70.44402741,70.18631802,198.0427621,122.4252893,45.62329033,29.47941279,77.5076222,22.22914136,13.23606241,69.9174677
2018/11/22,68.06136581,71.71824509,197.6900979,119.3336599,45.38946797,28.9759787,79.61516921,22.18671125,13.51906941,71.6496274
2018/11/23,68.56798273,69.57686898,198.6111562,119.5043429,45.67568772,29.94038003,78.37686512,22.23171282,13.94632517,71.09946344
2018/11/26,65.91223297,69.99247006,197.9876921,115.3104189,45.35470394,29.72270398,74.35550458,21.4038592,13.81487437,70.75119624
2018/11/27,69.83799902,69.60353577,201.7787776,119.3798779,45.65929162,29.2310704,75.97658465,20.25905859,13.44190074,71.55482288
2018/11/28,69.15106302,69.57045764,202.7014599,116.36851,45.5485821,28.46969239,77.69991124,21.97966351,13.65811801,70.13186246
2018/11/29,70.2212624,72.82940895,205.4165198,119.0755572,45.71898915,30.30369234,79.57876447,22.45107547,14.1259663,71.87716086
2018/11/30,68.49200232,73.18565951,204.45278,116.6043819,46.02375901,30.13979841,79.51395619,21.53352896,13.23809354,72.14447637
2018/12/3,70.97569682,72.07977438,204.9759063,122.2016622,45.8775668,31.07351995,81.16819176,23.19151269,14.14146183,72.74991848
2018/12/4,72.47183449,76.59698309,212.4422069,128.6810474,46.85994458,33.25455352,82.58466809,23.39825796,14.05387519,73.63223826
2018/12/5,72.41212011,76.02574238,216.7004353,124.4189959,47.07839315,35.85627454,82.04217118,24.54619168,13.56580458,69.92331612
2018/12/6,72.62026976,75.3131407,203.8601669,125.3069489,46.45413592,34.388397,81.77588511,23.37991303,13.38851774,70.65753832
2018/12/7,73.35816699,74.57333257,199.7677593,119.9230132,45.58776905,34.64221129,80.39890096,23.67048192,13.7238058,72.02789882
2018/12/10,72.93607444,74.35256661,205.9774,120.3550463,46.09578183,33.61846164,79.57500754,23.59869372,13.56408604,69.47073264
2018/12/11,73.94628317,76.06311331,197.5529598,114.9437524,45.13648077,33.69303062,79.75435826,22.7540756,12.9383407,70.22740841
2018/12/12,74.24475588,73.93174137,202.2332175,115.3634046,45.68294805,33.07532179,78.98700247,23.22009027,13.32768979,70.21063684
2018/12/13,74.01770091,76.56186211,208.4973676,118.6295519,45.93542442,33.10721921,81.07186916,23.56571367,13.36273854,70.73288324
2018/12/14,76.22312095,79.95187985,204.9388959,115.7381211,45.7011348,34.65761371,84.32303112,23.45224006,12.79025302,69.83987243
2018/12/17,73.90880891,76.96272241,202.1331654,116.1974189,45.32983077,32.6373072,81.1563308,23.19310687,12.92559348,69.47083064
2018/12/18,69.85725639,76.19749037,205.308202,117.4503371,45.37215029,32.38382948,80.87250701,22.54350392,13.16168778,68.5736397
2018/12/19,68.35871848,78.4874969,204.1573601,118.7927082,44.93348208,31.14447539,81.12575444,22.02712814,13.25808392,69.62972534
2018/12/20,67.31656273,77.50077835,206.2418429,117.5198367,44.90361026,31.28236389,80.96940535,22.34431426,12.96752869,68.66789775
2018/12/21,64.50765039,76.66397369,204.1065958,116.8898626,44.77829504,30.30996126,77.29415844,21.53192971,13.0833222,67.77830953
2018/12/24,64.05560017,77.14700694,203.2697035,115.7076598,44.58599144,30.63196478,79.42421235,21.90012116,12.41190872,68.33671061
2018/12/25,59.50561343,76.32277016,201.429604,118.4152765,45.2049801,30.51047304,79.54076962,22.56497581,12.45478588,67.23152578
2018/12/26,58.81444494,73.83913277,194.5534565,114.8344251,44.67704582,31.02236056,78.515081,22.24173465,12.66554528,67.15219176
2018/12/27,66.04329335,73.06778149,199.9245012,113.7892831,44.38366253,29.72469156,75.3598386,22.28263319,13.28980382,69.25794835
2018/12/28,63.53035582,76.16007013,203.3224813,114.3485972,44.84251736,30.37061481,75.81747568,22.20762446,12.7909333,71.59999421
2018/12/31,65.66465684,74.48376888,210.5013842,117.1753371,45.44798968,30.50941087,73.3725541,22.61886951,12.44964082,69.89345872
2019/1/2,66.9124526,74.24326553,202.4963644,113.8738025,44.88231228,31.02192851,75.05810894,22.1193587,12.45894254,72.20797995
2019/1/3,62.42807085,72.36281849,200.5890923,113.3854039,44.62092947,30.87132964,73.76132357,22.74380961,13.58506895,71.60749051
2019/1/4,61.28435065,68.14516555,199.3219131,112.6488605,44.62671737,28.96354973,73.70282504,22.39337448,12.90797881,69.00734926
2019/1/7,63.76451192,68.6578428,190.2776977,111.85573,44.47932047,31.45957969,76.84273377,21.95512659,14.07728382,71.03286078
2019/1/8,67.7559154,70.06298545,195.4676057,115.4040303,45.02241215,32.7189337,77.10583759,23.88559259,14.68627173,72.43912524
2019/1/9,66.55703027,69.53714443,199.7820497,116.1134896,45.20265761,31.92614159,78.13557854,23.34946244,14.71900886,71.77427101
2019/1/10,67.34286744,68.24564055,190.7611986,115.1576213,45.27757439,31.6891009,78.48735849,22.67516626,14.73020712,73.87523865
2019/1/11,68.9664536,68.50223057,196.0468244,112.5872757,45.09946937,30.8171283,76.4315743,23.62485467,15.97525321,74.54013368
2019/1/14,70.30588548,70.02302625,200.3626206,117.1329425,45.34191062,30.68275559,74.72851952,25.24001618,15.38686488,74.84835548
2019/1/15,67.21095065,66.78556538,198.5317253,114.2593775,45.07565631,30.09919389,76.01833633,23.72289393,15.80751119,74.37337498
2019/1/16,69.45028215,69.21240716,201.4919169,117.4618318,45.32258105,29.63176096,77.1928472,25.10724783,16.18508487,74.05573809
2019/1/17,71.11358825,70.00157115,201.8263213,115.7280077,45.36659432,28.60808393,76.82764716,25.53876888,16.37476076,75.50105421
2019/1/18,69.60203824,68.24521841,201.146918,115.9165338,45.45571588,28.46484593,75.65089082,24.15411482,16.77446691,76.83006258
2019/1/21,60.9166103,70.98902107,200.7347627,114.860956,45.69604132,28.31972244,73.70329734,24.60116992,17.36430688,77.92748705
2019/1/22,61.136394,71.34118402,201.9474013,114.4637928,45.97505443,26.72074469,74.74516451,24.91128342,17.22264557,77.68036208
2019/1/23,60.04003159,72.22165724,207.4910064,112.385397,45.65690595,26.50050931,74.03035262,24.21296545,16.86141004,76.43621433
2019/1/24,57.92343119,72.77543401,202.4892662,114.4025335,45.51011012,27.02660804,74.49153897,24.71056015,16.61079173,73.09568962
2019/1/25,57.43832421,70.80615265,202.0821556,111.1219789,45.47640664,27.13574787,74.95844945,24.58461767,17.1706579,76.33125193
2019/1/28,59.10228764,73.82809121,211.9064338,112.8839625,45.83281903,26.5286275,76.09202457,24.78633965,17.65932198,77.14331111
2019/1/29,58.72987338,73.32021318,211.5259278,112.1841118,45.59208167,25.83644607,74.70484292,25.29505213,17.00709564,76.8964846
2019/1/30,58.4924739,72.09955485,208.0787695,112.7577366,45.50097254,26.23834495,75.4325469,24.67198989,16.88198585,75.15105657
2019/1/31,60.97436822,73.46690704,205.8616036,113.591358,45.48492378,25.83970126,75.39635295,23.6607656,17.41279076,77.23228857
2019/2/1,60.63315549,73.61598118,205.3889776,112.0405503,45.52848423,24.07574469,75.42621505,25.16016493,17.41419994,77.93619207
2019/2/4,61.26470835,73.67555635,205.5198595,113.3152712,45.6006574,26.09704959,76.73722076,25.23756075,17.66285123,78.42813112
2019/2/5,62.2762263,73.58996405,204.1469639,113.3349991,45.4332888,26.21411836,76.66631712,24.46661284,17.31021181,77.81238078
2019/2/6,63.83685952,73.66764932,204.3154132,113.2297622,45.47542571,26.14356511,76.76165662,25.05270144,17.51785794,78.85255435
2019/2/7,62.73988485,73.33159486,202.8518858,113.5950185,45.32143455,26.23245507,78.0034669,25.45788676,17.41771317,80.33570089
2019/2/8,61.33396372,73.58515922,205.0370266,113.8038073,45.42885024,26.13502119,77.60933042,25.05887797,16.8381152,78.142146
2019/2/11,60.85421516,73.57512087,204.5401588,113.9624376,45.42431606,26.11296472,77.6590304,25.10174069,16.25327507,77.63460669
2019/2/12,62.08328892,74.53180386,206.6065959,113.0414754,45.36650731,27.07522068,81.17913672,24.7671082,16.79705953,77.70071306
2019/2/13,62.21688029,76.72351587,215.3970912,113.6569779,46.69203155,27.06604656,80.55870936,25.40384185,17.11021902,78.95010921
2019/2/14,61.23888773,76.7072765,212.2355153,112.889138,46.52356789,28.92723818,81.48417588,26.23730488,16.67572009,78.61831407
2019/2/15,60.78327389,77.32018273,214.6074554,114.5836886,46.9885805,29.13710481,83.85463054,25.77789462,16.91823804,77.93647449
2019/2/18,61.23371035,78.74255398,211.9836798,113.9715039,47.48536917,28.0183619,82.81717877,25.34608137,18.61033711,79.20379887
2019/2/19,61.34043869,78.65284609,215.8535047,114.1704276,47.79037874,28.72748428,84.62295696,26.40330591,18.76512037,79.29832159
2019/2/20,61.35243679,80.52448138,219.1814527,115.8052897,48.07297932,27.91662757,80.56119594,26.51554815,19.18488589,79.65092865
2019/2/21,59.59838598,81.89204377,215.685435,115.9327873,47.7748052,27.93462636,84.22701031,24.8431412,19.48906876,80.26389943
2019/2/22,57.77417791,80.73339884,221.9839467,116.547949,48.21312119,28.03146923,81.82053489,25.67059948,19.76447054,79.72949272
2019/2/25,58.32605607,80.84161558,218.3627285,114.9706249,48.88177048,28.8234126,86.3330498,26.19005253,20.6579772,81.09644803
2019/2/26,59.32796411,83.56579686,225.1445329,115.8465989,49.44024569,31.57029844,90.97048951,26.2865831,20.36525144,81.43750242
2019/2/27,59.09501326,85.42920357,225.968082,114.6926748,48.99098276,32.77934494,87.84265629,26.46095948,20.01388272,81.0579044
2019/2/28,61.49380902,82.83187323,222.2380407,113.7532666,49.13111086,32.42558749,86.92904473,25.0097881,20.07392353,80.01944186
2019/3/1,63.02832465,83.4047793,224.595752,114.1638206,49.2097586,33.75950164,86.02763185,25.56661047,19.71866169,79.52852737
2019/3/4,57.99533761,83.38229066,224.3500389,114.0482999,49.1804233,33.68506732,91.15147743,25.56322735,19.66228162,80.8462375
2019/3/5,56.29376605,82.15531862,218.0939329,114.8363468,49.0026703,34.6975839,94.0934838,26.11158483,19.53385418,80.62735654
2019/3/6,54.71937097,81.23757848,219.0305318,113.3257546,50.24812552,34.51299896,91.52712025,26.37554422,19.14478563,79.77530387
2019/3/7,54.64436172,82.40658753,218.6457172,114.1447556,51.37116855,34.10886447,90.555517,25.73372008,18.53727988,79.01059941
2019/3/8,54.27720543,81.90969612,216.280265,113.2388481,50.86435554,33.68069718,88.49802676,25.19241939,18.90307369,78.59900819
2019/3/11,55.76837383,83.76314449,215.9391376,111.5960166,51.009503,31.64294785,85.77439527,24.38582996,18.31430456,78.61768695
2019/3/12,57.03876343,82.01719495,215.7612961,110.3114957,51.51137491,34.49270616,88.71900638,26.1980419,18.50538823,80.23753708
2019/3/13,55.30317935,83.73637931,217.8670179,110.3901095,51.29514854,37.94365615,92.28690745,27.98720168,18.73937266,79.85661046
2019/3/14,56.651473,85.57160014,220.522503,108.8531109,51.47936197,38.05313727,89.33960421,27.71374282,18.15685502,80.32134397
2019/3/15,56.82709181,83.50501,218.8455895,108.8502405,51.56476704,37.28685057,89.94469819,27.20770635,17.74021247,80.47134955
2019/3/18,54.08826883,83.16034273,222.8265087,111.4018167,51.52458597,38.3591809,91.67498189,27.71218121,18.06143172,80.66768166
2019/3/19,53.14287011,84.43570845,224.1807629,109.1587345,52.05358911,37.60130493,90.52132427,27.85492266,18.21404006,80.0808597
2019/3/20,52.71624065,87.27861012,223.2088817,109.217902,51.52559633,37.17261291,89.33076944,27.69150579,17.93527567,80.75464553
2019/3/21,54.19304369,85.59595391,225.0902268,110.4900241,52.01218485,35.86338693,87.17172318,26.73535626,17.37824331,80.41160109
2019/3/22,54.06107657,85.64450451,228.6745816,108.8283296,51.83514934,37.0438985,87.55127313,27.0735011,17.707372,81.48639669
2019/3/25,52.18715975,85.59405748,231.5206233,109.8851821,52.27543255,36.04081993,86.75586887,26.98734988,16.21257304,78.98516252
2019/3/26,51.57347916,85.54665195,227.8387796,107.6369765,51.64980582,35.78263146,89.58533212,26.30060013,16.43355462,78.69384357
2019/3/27,52.85833648,85.84271978,228.6758762,107.2086781,49.61329158,32.02673515,85.26571742,25.43973371,16.64308615,78.96673372
2019/3/28,54.42561225,86.88794749,226.8755724,107.1917107,49.70349392,31.05952793,83.38332305,25.77750713,16.89132125,78.53028892
2019/3/29,54.74865439,86.27126286,229.3790988,107.5513134,48.57102246,30.21792424,83.82203979,26.12748449,17.16521841,77.6412071
2019/4/1,54.74638469,88.60513884,230.4692208,107.2933828,48.77455305,30.81417848,85.59507023,26.8232109,17.15995996,77.5727033
2019/4/2,56.85569666,87.65830021,231.0595466,107.8337811,48.1714744,32.66749948,86.42155179,27.2769338,17.91519954,80.75324269
2019/4/3,56.91250306,90.50983522,231.3014086,107.2964126,48.80985419,31.97021316,84.95790471,27.61488147,17.91094944,81.95869484
2019/4/4,57.79514701,88.8245912,230.7786682,108.4771566,48.8249781,31.12483786,84.29945909,27.59203872,18.27340216,82.20662633
2019/4/5,53.18153708,89.54212369,230.5668812,109.2086172,48.78978859,31.15714782,84.14477907,28.82540563,18.78791318,82.90492301
2019/4/8,54.92520728,91.16971143,234.5365558,110.4454746,49.27412104,31.21827985,84.52699614,29.45028715,18.51861632,83.1882513
2019/4/9,54.51519593,97.16195397,236.2422326,110.3385345,49.3270477,30.42770255,82.24395333,27.54318469,19.49192576,83.55336288
2019/4/10,54.35603312,96.13084077,238.0906112,109.2060893,49.08647041,30.83661956,83.95510624,27.48460373,19.24794398,82.57316744
2019/4/11,55.02330743,91.53998471,239.2596123,112.7976945,48.61861359,30.12279311,82.27756874,28.22809441,19.39799576,83.57383284
2019/4/12,53.38896713,95.53995515,234.6503246,112.4048076,48.22136872,30.84820928,80.45968315,27.96062053,19.56021909,84.02338606
2019/4/15,53.2581462,104.8870598,235.4993014,109.9994886,48.30360363,30.30239241,81.75045372,27.19958741,20.24306802,85.33469707
2019/4/16,52.83873156,104.0932628,239.2026009,108.5286195,48.22397831,29.55003221,80.85810651,26.81088101,19.65148258,84.22043045
2019/4/17,54.27070326,104.6304809,240.9057106,109.674959,48.3055885,29.87074589,81.83111083,27.05534561,20.11952776,85.43718574
2019/4/18,53.80894792,107.6532551,245.2746655,109.1816055,48.67356803,31.0410084,85.54419508,27.80873632,20.30046524,85.9901185
2019/4/19,54.24409456,107.3582761,252.9769747,108.1245447,48.30913063,30.69600599,84.19310622,27.68845185,20.10484869,86.89913183
2019/4/22,54.36578447,106.2016861,248.591996,108.4637319,48.27282652,30.24486357,82.61134247,27.03349326,19.93737708,86.08994534
2019/4/23,52.29660279,108.7580525,250.1947757,108.9732771,48.25001105,29.34274557,80.79782385,26.58552459,19.71204094,85.69425868
2019/4/24,52.64224153,110.9808409,252.9810463,109.0032999,48.18396489,28.43242803,78.41814024,26.02184052,19.82203481,86.96478943
2019/4/25,51.55820414,104.7548324,254.6859541,108.602961,48.19183212,28.47720998,79.8301019,25.08743002,19.79571846,92.91277339
2019/4/26,49.36557261,107.9694106,253.8335605,107.5925663,48.39445028,27.24378388,78.88649673,24.25803876,18.8179557,92.54922802
2019/4/29,45.83192065,114.4211386,248.5486222,107.6914346,48.4559739,26.8566117,79.40928152,25.85878734,18.4464656,89.8552153
2019/4/30,47.54079014,105.9890492,244.678657,106.7686409,47.6991617,26.65511204,77.60102263,23.73879499,18.67373845,87.03937891
2019/5/1,47.9551916,102.8121263,244.7130228,106.8590476,47.33350888,26.65009929,78.70005364,23.49477707,19.06947255,92.39995482
2019/5/2,46.7336021,111.5044528,244.5949397,106.024382,47.32668138,26.60617406,78.90720707,23.89536613,18.92260472,93.20017543
2019/5/3,48.38373999,104.0804788,251.0695578,106.3659317,47.30760434,26.52147373,78.87402191,23.85772145,17.8269869,92.46376006
2019/5/6,50.49748896,104.2346343,250.6185888,106.7629179,47.54344431,26.45579664,78.71910344,23.8141122,17.69355892,93.44173782
2019/5/7,50.68397342,107.3412212,243.4668201,105.2589842,46.86144126,23.17552598,75.25049971,22.35324223,17.34080336,92.1633265
2019/5/8,48.97574059,108.4600942,247.3995314,103.6918285,47.15991767,23.93995947,75.45177639,23.09438358,16.78558582,89.57998513
2019/5/9,48.54921702,105.113118,243.2990266,96.44339896,47.0524752,23.52791253,74.09255875,22.03691058,16.79772085,88.84068856
2019/5/10,48.81082191,101.1516093,235.9055974,89.78510568,46.50192849,23.14224902,72.44958607,21.80231555,16.71341187,90.21042228
2019/5/13,47.73302654,99.52586142,244.4407106,86.82664096,46.33192789,23.7034505,73.54707727,22.29560929,16.28687894,90.20254936
2019/5/14,44.60875965,96.40989908,233.6862039,83.73321172,46.06307245,23.43396761,70.71495967,21.63503978,15.49319499,84.50188794
2019/5/15,45.95830298,99.12734184,231.6429495,78.92580558,45.71026702,23.0834999,71.13953278,21.25663748,15.5937798,86.07007456
2019/5/16,45.79944502,94.04549283,233.9946084,83.60836182,45.46511182,23.31554052,73.85345951,21.51380417,15.64585506,86.48482458
2019/5/17,45.03933969,88.15073672,229.5328376,82.6545601,45.09378653,24.07000849,73.35373818,22.52835043,15.35528403,86.76131053
2019/5/20,41.15990469,83.03379032,225.935594,82.14362245,44.80926751,22.85516438,70.44272649,20.80898449,15.2032652,85.50347035
2019/5/21,40.2485325,82.91092519,218.8083695,86.91453336,44.84575919,21.14711952,68.38532281,20.71786861,15.03682057,84.48965488
2019/5/22,40.35942539,84.74100979,219.4936442,89.87091248,45.09273037,22.21051288,69.31435111,21.20255885,15.41068809,86.11512771
2019/5/23,37.60752808,81.79036873,215.7392199,85.84424211,45.04810146,21.89045018,68.71169995,21.112496,14.9495762,85.48094325
2019/5/24,38.34784233,79.80608585,210.9040427,85.96466438,45.16421891,21.47488447,66.57194334,20.89307172,14.50225194,84.18830435
2019/5/27,37.02174925,83.10529963,213.291734,85.39978023,45.41978904,21.03875308,66.420946,22.16212196,14.48327739,83.50578135
2019/5/28,37.66571609,82.55362839,214.2151878,87.11129447,45.56569352,21.72565113,68.06686552,21.773008,14.72624073,84.02114095
2019/5/29,36.97250068,82.36521724,207.9816634,87.36325512,45.68345878,23.91565242,70.78256061,21.60910717,14.74465365,83.39972553
2019/5/30,37.11072415,82.02201172,207.6146952,86.97002609,45.61282037,23.71508609,69.08619626,21.71475893,14.74183187,83.47889621
2019/5/31,36.727992,82.16703883,210.0363245,86.5721094,46.04807469,24.81119391,68.00932435,22.43649051,14.79230588,83.67014989
2019/6/3,35.78341787,84.39508282,213.4082343,86.48488173,46.09830998,24.01521462,68.03983001,22.73618191,14.0148337,81.58974306
2019/6/4,34.57549868,82.76876634,215.5572762,85.85719889,45.66851609,23.57473717,67.24145292,22.70034532,14.54476345,82.26680087
2019/6/5,38.4452596,79.50601525,206.6937263,86.73158489,45.85505687,24.44505815,65.12806559,21.22901412,15.59488024,84.06223826
2019/6/6,38.85955426,87.94927908,216.1971327,85.68744318,45.93928913,23.98083819,68.23688763,21.88241177,15.32934442,86.97310509
2019/6/7,40.17836064,85.26169076,211.4973909,85.80053933,45.59332726,23.02492224,65.87488827,21.98203977,15.05113023,86.60594335
2019/6/10,39.65300739,81.97451477,210.3707939,85.83169323,45.60819415,22.70277753,65.0321956,22.04981274,15.67510478,86.32333922
2019/6/11,41.88511673,83.90036827,218.6818793,85.42001442,45.47335397,24.07687109,65.91533455,22.55410158,16.14654632,88.1384134
2019/6/12,42.87854999,92.04573283,223.603094,86.45373319,45.50759328,24.69420732,67.02843805,22.96774914,16.16791198,88.77588712
2019/6/13,41.603832,90.69172185,224.2977341,85.74191104,45.38044062,24.21405819,66.49641944,22.2523434,16.17796919,89.55331887
